, HandledInThisQueueInt1
, HandledInThisQueueInt2
, HandledInThisQueueInt3
, HandledInThisQueueInt4
, HandledInThisQueueInt5
, HandledInThisQueueInt6
, HandledInOtherQueueInt1
, HandledInOtherQueueInt2
, HandledInOtherQueueInt3
, HandledInOtherQueueInt4
, HandledInOtherQueueInt5
, HandledInOtherQueueInt6
, AbandonedInt1
, AbandonedInt2
, AbandonedInt3
, AbandonedInt4
, AbandonedInt5
, AbandonedInt6
, Removed
, TotalHandledInThisQueueTime
, TotalHandledInOtherQueueTime
, TotalAbandonedTime
, TotalRemovedTime
, LongestHandledInThisQueueTime
, LongestHandledInOtherQueueTime
, LongestAbandonedTime
, LongestRemovedTime
, TotalHandledLessThanTargetASA
, TotalHandledLessThanTargetASAOther
, MinAgentsLoggedOn
, MaxAgentsLoggedOn
, TotalHandledLessThanTargetASA2
, TotalHandledLessThanTargetASAOther2
, RemovedInt1
, RemovedInt2
, RemovedInt3
, RemovedInt4
, RemovedInt5
, RemovedInt6
, TotalAbandonedLessThanThreshold
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.QueueID
, src.HandledInThisQueueInt1
, src.HandledInThisQueueInt2
, src.HandledInThisQueueInt3
, src.HandledInThisQueueInt4
, src.HandledInThisQueueInt5
, src.HandledInThisQueueInt6
, src.HandledInOtherQueueInt1
, src.HandledInOtherQueueInt2
, src.HandledInOtherQueueInt3
, src.HandledInOtherQueueInt4
, src.HandledInOtherQueueInt5
, src.HandledInOtherQueueInt6
, src.AbandonedInt1
, src.AbandonedInt2
, src.AbandonedInt3
, src.AbandonedInt4
, src.AbandonedInt5
, src.AbandonedInt6
, src.Removed
, src.TotalHandledInThisQueueTime
, src.TotalHandledInOtherQueueTime
, src.TotalAbandonedTime
, src.TotalRemovedTime
, src.LongestHandledInThisQueueTime
, src.LongestHandledInOtherQueueTime
, src.LongestAbandonedTime
, src.LongestRemovedTime
, src.TotalHandledLessThanTargetASA
, src.TotalHandledLessThanTargetASAOther
, src.MinAgentsLoggedOn
, src.MaxAgentsLoggedOn
, src.TotalHandledLessThanTargetASA2
, src.TotalHandledLessThanTargetASAOther2
, src.RemovedInt1
, src.RemovedInt2
, src.RemovedInt3
, src.RemovedInt4
, src.RemovedInt5
, src.RemovedInt6
, src.TotalAbandonedLessThanThreshold
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_QueueActivity_I	c:\\ComputerTALKDB\\RAW	Stat_QueueActivity_I.dat	MERGE [dbo].[Stat_QueueActivity_I] AS tar
USING [dbo].[z_Stat_QueueActivity_I] AS src
ON tar.StartDateTime = src.StartDateTime   AND  tar.DSTStatus = src.DSTStatus   AND  tar.SwitchID = src.SwitchID   AND  tar.QueueID = src.QueueID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.DSTStatus  =  src.DSTStatus
, tar.SwitchID  =  src.SwitchID
, tar.QueueID  =  src.QueueID
, tar.IntervalDuration  =  src.IntervalDuration
, tar.IntervalID  =  src.IntervalID
, tar.HandledInThisQueueInt1  =  src.HandledInThisQueueInt1
, tar.HandledInThisQueueInt2  =  src.HandledInThisQueueInt2
, tar.HandledInThisQueueInt3  =  src.HandledInThisQueueInt3
, tar.HandledInThisQueueInt4  =  src.HandledInThisQueueInt4
, tar.HandledInThisQueueInt5  =  src.HandledInThisQueueInt5
, tar.HandledInThisQueueInt6  =  src.HandledInThisQueueInt6
, tar.HandledInOtherQueueInt1  =  src.HandledInOtherQueueInt1
, tar.HandledInOtherQueueInt2  =  src.HandledInOtherQueueInt2
, tar.HandledInOtherQueueInt3  =  src.HandledInOtherQueueInt3
, tar.HandledInOtherQueueInt4  =  src.HandledInOtherQueueInt4
, tar.HandledInOtherQueueInt5  =  src.HandledInOtherQueueInt5
, tar.HandledInOtherQueueInt6  =  src.HandledInOtherQueueInt6
, tar.AbandonedInt1  =  src.AbandonedInt1
, tar.AbandonedInt2  =  src.AbandonedInt2
, tar.AbandonedInt3  =  src.AbandonedInt3
, tar.AbandonedInt4  =  src.AbandonedInt4
, tar.AbandonedInt5  =  src.AbandonedInt5
, tar.AbandonedInt6  =  src.AbandonedInt6
, tar.Removed  =  src.Removed
, tar.TotalHandledInThisQueueTime  =  src.TotalHandledInThisQueueTime
, tar.TotalHandledInOtherQueueTime  =  src.TotalHandledInOtherQueueTime
, tar.TotalAbandonedTime  =  src.TotalAbandonedTime
, tar.TotalRemovedTime  =  src.TotalRemovedTime
, tar.LongestHandledInThisQueueTime  =  src.LongestHandledInThisQueueTime
, tar.LongestHandledInOtherQueueTime  =  src.LongestHandledInOtherQueueTime
, tar.LongestAbandonedTime  =  src.LongestAbandonedTime
, tar.LongestRemovedTime  =  src.LongestRemovedTime
, tar.TotalHandledLessThanTargetASA  =  src.TotalHandledLessThanTargetASA
, tar.TotalHandledLessThanTargetASAOther  =  src.TotalHandledLessThanTargetASAOther
, tar.MinAgentsLoggedOn  =  src.MinAgentsLoggedOn
, tar.MaxAgentsLoggedOn  =  src.MaxAgentsLoggedOn
, tar.RolledUp  =  src.RolledUp
, tar.TotalHandledLessThanTargetASA2  =  src.TotalHandledLessThanTargetASA2
, tar.TotalHandledLessThanTargetASAOther2  =  src.TotalHandledLessThanTargetASAOther2
, tar.RemovedInt1  =  src.RemovedInt1
, tar.RemovedInt2  =  src.RemovedInt2
, tar.RemovedInt3  =  src.RemovedInt3
, tar.RemovedInt4  =  src.RemovedInt4
, tar.RemovedInt5  =  src.RemovedInt5
, tar.RemovedInt6  =  src.RemovedInt6
, tar.TotalAbandonedLessThanThreshold  =  src.TotalAbandonedLessThanThreshold
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, DSTStatus
, SwitchID
, QueueID
, IntervalDuration
, IntervalID
, HandledInThisQueueInt1
, HandledInThisQueueInt2
, HandledInThisQueueInt3
, HandledInThisQueueInt4
, HandledInThisQueueInt5
, HandledInThisQueueInt6
, HandledInOtherQueueInt1
, HandledInOtherQueueInt2
, HandledInOtherQueueInt3
, HandledInOtherQueueInt4
, HandledInOtherQueueInt5
, HandledInOtherQueueInt6
, AbandonedInt1
, AbandonedInt2
, AbandonedInt3
, AbandonedInt4
, AbandonedInt5
, AbandonedInt6
, Removed
, TotalHandledInThisQueueTime
, TotalHandledInOtherQueueTime
, TotalAbandonedTime
, TotalRemovedTime
, LongestHandledInThisQueueTime
, LongestHandledInOtherQueueTime
, LongestAbandonedTime
, LongestRemovedTime
, TotalHandledLessThanTargetASA
, TotalHandledLessThanTargetASAOther
, MinAgentsLoggedOn
, MaxAgentsLoggedOn
, RolledUp
, TotalHandledLessThanTargetASA2
, TotalHandledLessThanTargetASAOther2
, RemovedInt1
, RemovedInt2
, RemovedInt3
, RemovedInt4
, RemovedInt5
, RemovedInt6
, TotalAbandonedLessThanThreshold
   )
   VALUES
   (
src.StartDateTime
, src.DSTStatus
, src.SwitchID
, src.QueueID
, src.IntervalDuration
, src.IntervalID
, src.HandledInThisQueueInt1
, src.HandledInThisQueueInt2
, src.HandledInThisQueueInt3
, src.HandledInThisQueueInt4
, src.HandledInThisQueueInt5
, src.HandledInThisQueueInt6
, src.HandledInOtherQueueInt1
, src.HandledInOtherQueueInt2
, src.HandledInOtherQueueInt3
, src.HandledInOtherQueueInt4
, src.HandledInOtherQueueInt5
, src.HandledInOtherQueueInt6
, src.AbandonedInt1
, src.AbandonedInt2
, src.AbandonedInt3
, src.AbandonedInt4
, src.AbandonedInt5
, src.AbandonedInt6
, src.Removed
, src.TotalHandledInThisQueueTime
, src.TotalHandledInOtherQueueTime
, src.TotalAbandonedTime
, src.TotalRemovedTime
, src.LongestHandledInThisQueueTime
, src.LongestHandledInOtherQueueTime
, src.LongestAbandonedTime
, src.LongestRemovedTime
, src.TotalHandledLessThanTargetASA
, src.TotalHandledLessThanTargetASAOther
, src.MinAgentsLoggedOn
, src.MaxAgentsLoggedOn
, src.RolledUp
, src.TotalHandledLessThanTargetASA2
, src.TotalHandledLessThanTargetASAOther2
, src.RemovedInt1
, src.RemovedInt2
, src.RemovedInt3
, src.RemovedInt4
, src.RemovedInt5
, src.RemovedInt6
, src.TotalAbandonedLessThanThreshold
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_QueueActivity_M	c:\\ComputerTALKDB\\RAW	Stat_QueueActivity_M.dat	MERGE [dbo].[Stat_QueueActivity_M] AS tar
USING [dbo].[z_Stat_QueueActivity_M] AS src
ON tar.StartDateTime = src.StartDateTime  AND  tar.SwitchID = src.SwitchID   AND  tar.QueueID = src.QueueID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.QueueID  =  src.QueueID
, tar.HandledInThisQueueInt1  =  src.HandledInThisQueueInt1
, tar.HandledInThisQueueInt2  =  src.HandledInThisQueueInt2
, tar.HandledInThisQueueInt3  =  src.HandledInThisQueueInt3
, tar.HandledInThisQueueInt4  =  src.HandledInThisQueueInt4
, tar.HandledInThisQueueInt5  =  src.HandledInThisQueueInt5
, tar.HandledInThisQueueInt6  =  src.HandledInThisQueueInt6
, tar.HandledInOtherQueueInt1  =  src.HandledInOtherQueueInt1
, tar.HandledInOtherQueueInt2  =  src.HandledInOtherQueueInt2
, tar.HandledInOtherQueueInt3  =  src.HandledInOtherQueueInt3
, tar.HandledInOtherQueueInt4  =  src.HandledInOtherQueueInt4
, tar.HandledInOtherQueueInt5  =  src.HandledInOtherQueueInt5
, tar.HandledInOtherQueueInt6  =  src.HandledInOtherQueueInt6
, tar.AbandonedInt1  =  src.AbandonedInt1
, tar.AbandonedInt2  =  src.AbandonedInt2
, tar.AbandonedInt3  =  src.AbandonedInt3
, tar.AbandonedInt4  =  src.AbandonedInt4
, tar.AbandonedInt5  =  src.AbandonedInt5
, tar.AbandonedInt6  =  src.AbandonedInt6
, tar.Removed  =  src.Removed
, tar.TotalHandledInThisQueueTime  =  src.TotalHandledInThisQueueTime
, tar.TotalHandledInOtherQueueTime  =  src.TotalHandledInOtherQueueTime
, tar.TotalAbandonedTime  =  src.TotalAbandonedTime
, tar.TotalRemovedTime  =  src.TotalRemovedTime
, tar.LongestHandledInThisQueueTime  =  src.LongestHandledInThisQueueTime
, tar.LongestHandledInOtherQueueTime  =  src.LongestHandledInOtherQueueTime
, tar.LongestAbandonedTime  =  src.LongestAbandonedTime
, tar.LongestRemovedTime  =  src.LongestRemovedTime
, tar.TotalHandledLessThanTargetASA  =  src.TotalHandledLessThanTargetASA
, tar.TotalHandledLessThanTargetASAOther  =  src.TotalHandledLessThanTargetASAOther
, tar.MinAgentsLoggedOn  =  src.MinAgentsLoggedOn
, tar.MaxAgentsLoggedOn  =  src.MaxAgentsLoggedOn
, tar.TotalHandledLessThanTargetASA2  =  src.TotalHandledLessThanTargetASA2
, tar.TotalHandledLessThanTargetASAOther2  =  src.TotalHandledLessThanTargetASAOther2
, tar.RemovedInt1  =  src.RemovedInt1
, tar.RemovedInt2  =  src.RemovedInt2
, tar.RemovedInt3  =  src.RemovedInt3
, tar.RemovedInt4  =  src.RemovedInt4
, tar.RemovedInt5  =  src.RemovedInt5
, tar.RemovedInt6  =  src.RemovedInt6
, tar.TotalAbandonedLessThanThreshold  =  src.TotalAbandonedLessThanThreshold
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, QueueID
, HandledInThisQueueInt1
, HandledInThisQueueInt2
, HandledInThisQueueInt3
, HandledInThisQueueInt4
, HandledInThisQueueInt5
, HandledInThisQueueInt6
, HandledInOtherQueueInt1
, HandledInOtherQueueInt2
, HandledInOtherQueueInt3
, HandledInOtherQueueInt4
, HandledInOtherQueueInt5
, HandledInOtherQueueInt6
, AbandonedInt1
, AbandonedInt2
, AbandonedInt3
, AbandonedInt4
, AbandonedInt5
, AbandonedInt6
, Removed
, TotalHandledInThisQueueTime
, TotalHandledInOtherQueueTime
, TotalAbandonedTime
, TotalRemovedTime
, LongestHandledInThisQueueTime
, LongestHandledInOtherQueueTime
, LongestAbandonedTime
, LongestRemovedTime
, TotalHandledLessThanTargetASA
, TotalHandledLessThanTargetASAOther
, MinAgentsLoggedOn
, MaxAgentsLoggedOn
, TotalHandledLessThanTargetASA2
, TotalHandledLessThanTargetASAOther2
, RemovedInt1
, RemovedInt2
, RemovedInt3
, RemovedInt4
, RemovedInt5
, RemovedInt6
, TotalAbandonedLessThanThreshold
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.QueueID
, src.HandledInThisQueueInt1
, src.HandledInThisQueueInt2
, src.HandledInThisQueueInt3
, src.HandledInThisQueueInt4
, src.HandledInThisQueueInt5
, src.HandledInThisQueueInt6
, src.HandledInOtherQueueInt1
, src.HandledInOtherQueueInt2
, src.HandledInOtherQueueInt3
, src.HandledInOtherQueueInt4
, src.HandledInOtherQueueInt5
, src.HandledInOtherQueueInt6
, src.AbandonedInt1
, src.AbandonedInt2
, src.AbandonedInt3
, src.AbandonedInt4
, src.AbandonedInt5
, src.AbandonedInt6
, src.Removed
, src.TotalHandledInThisQueueTime
, src.TotalHandledInOtherQueueTime
, src.TotalAbandonedTime
, src.TotalRemovedTime
, src.LongestHandledInThisQueueTime
, src.LongestHandledInOtherQueueTime
, src.LongestAbandonedTime
, src.LongestRemovedTime
, src.TotalHandledLessThanTargetASA
, src.TotalHandledLessThanTargetASAOther
, src.MinAgentsLoggedOn
, src.MaxAgentsLoggedOn
, src.TotalHandledLessThanTargetASA2
, src.TotalHandledLessThanTargetASAOther2
, src.RemovedInt1
, src.RemovedInt2
, src.RemovedInt3
, src.RemovedInt4
, src.RemovedInt5
, src.RemovedInt6
, src.TotalAbandonedLessThanThreshold
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_QueueActivity_W	c:\\ComputerTALKDB\\RAW	Stat_QueueActivity_W.dat	MERGE [dbo].[Stat_QueueActivity_W] AS tar
USING [dbo].[z_Stat_QueueActivity_W] AS src
ON tar.StartDateTime = src.StartDateTime  AND  tar.SwitchID = src.SwitchID   AND  tar.QueueID = src.QueueID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.QueueID  =  src.QueueID
, tar.HandledInThisQueueInt1  =  src.HandledInThisQueueInt1
, tar.HandledInThisQueueInt2  =  src.HandledInThisQueueInt2
, tar.HandledInThisQueueInt3  =  src.HandledInThisQueueInt3
, tar.HandledInThisQueueInt4  =  src.HandledInThisQueueInt4
, tar.HandledInThisQueueInt5  =  src.HandledInThisQueueInt5
, tar.HandledInThisQueueInt6  =  src.HandledInThisQueueInt6
, tar.HandledInOtherQueueInt1  =  src.HandledInOtherQueueInt1
, tar.HandledInOtherQueueInt2  =  src.HandledInOtherQueueInt2
, tar.HandledInOtherQueueInt3  =  src.HandledInOtherQueueInt3
, tar.HandledInOtherQueueInt4  =  src.HandledInOtherQueueInt4
, tar.HandledInOtherQueueInt5  =  src.HandledInOtherQueueInt5
, tar.HandledInOtherQueueInt6  =  src.HandledInOtherQueueInt6
, tar.AbandonedInt1  =  src.AbandonedInt1
, tar.AbandonedInt2  =  src.AbandonedInt2
, tar.AbandonedInt3  =  src.AbandonedInt3
, tar.AbandonedInt4  =  src.AbandonedInt4
, tar.AbandonedInt5  =  src.AbandonedInt5
, tar.AbandonedInt6  =  src.AbandonedInt6
, tar.Removed  =  src.Removed
, tar.TotalHandledInThisQueueTime  =  src.TotalHandledInThisQueueTime
, tar.TotalHandledInOtherQueueTime  =  src.TotalHandledInOtherQueueTime
, tar.TotalAbandonedTime  =  src.TotalAbandonedTime
, tar.TotalRemovedTime  =  src.TotalRemovedTime
, tar.LongestHandledInThisQueueTime  =  src.LongestHandledInThisQueueTime
, tar.LongestHandledInOtherQueueTime  =  src.LongestHandledInOtherQueueTime
, tar.LongestAbandonedTime  =  src.LongestAbandonedTime
, tar.LongestRemovedTime  =  src.LongestRemovedTime
, tar.TotalHandledLessThanTargetASA  =  src.TotalHandledLessThanTargetASA
, tar.TotalHandledLessThanTargetASAOther  =  src.TotalHandledLessThanTargetASAOther
, tar.MinAgentsLoggedOn  =  src.MinAgentsLoggedOn
, tar.MaxAgentsLoggedOn  =  src.MaxAgentsLoggedOn
, tar.TotalHandledLessThanTargetASA2  =  src.TotalHandledLessThanTargetASA2
, tar.TotalHandledLessThanTargetASAOther2  =  src.TotalHandledLessThanTargetASAOther2
, tar.RemovedInt1  =  src.RemovedInt1
, tar.RemovedInt2  =  src.RemovedInt2
, tar.RemovedInt3  =  src.RemovedInt3
, tar.RemovedInt4  =  src.RemovedInt4
, tar.RemovedInt5  =  src.RemovedInt5
, tar.RemovedInt6  =  src.RemovedInt6
, tar.TotalAbandonedLessThanThreshold  =  src.TotalAbandonedLessThanThreshold
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, QueueID
, HandledInThisQueueInt1
, HandledInThisQueueInt2
, HandledInThisQueueInt3
, HandledInThisQueueInt4
, HandledInThisQueueInt5
, HandledInThisQueueInt6
, HandledInOtherQueueInt1
, HandledInOtherQueueInt2
, HandledInOtherQueueInt3
, HandledInOtherQueueInt4
, HandledInOtherQueueInt5
, HandledInOtherQueueInt6
, AbandonedInt1
, AbandonedInt2
, AbandonedInt3
, AbandonedInt4
, AbandonedInt5
, AbandonedInt6
, Removed
, TotalHandledInThisQueueTime
, TotalHandledInOtherQueueTime
, TotalAbandonedTime
, TotalRemovedTime
, LongestHandledInThisQueueTime
, LongestHandledInOtherQueueTime
, LongestAbandonedTime
, LongestRemovedTime
, TotalHandledLessThanTargetASA
, TotalHandledLessThanTargetASAOther
, MinAgentsLoggedOn
, MaxAgentsLoggedOn
, TotalHandledLessThanTargetASA2
, TotalHandledLessThanTargetASAOther2
, RemovedInt1
, RemovedInt2
, RemovedInt3
, RemovedInt4
, RemovedInt5
, RemovedInt6
, TotalAbandonedLessThanThreshold
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.QueueID
, src.HandledInThisQueueInt1
, src.HandledInThisQueueInt2
, src.HandledInThisQueueInt3
, src.HandledInThisQueueInt4
, src.HandledInThisQueueInt5
, src.HandledInThisQueueInt6
, src.HandledInOtherQueueInt1
, src.HandledInOtherQueueInt2
, src.HandledInOtherQueueInt3
, src.HandledInOtherQueueInt4
, src.HandledInOtherQueueInt5
, src.HandledInOtherQueueInt6
, src.AbandonedInt1
, src.AbandonedInt2
, src.AbandonedInt3
, src.AbandonedInt4
, src.AbandonedInt5
, src.AbandonedInt6
, src.Removed
, src.TotalHandledInThisQueueTime
, src.TotalHandledInOtherQueueTime
, src.TotalAbandonedTime
, src.TotalRemovedTime
, src.LongestHandledInThisQueueTime
, src.LongestHandledInOtherQueueTime
, src.LongestAbandonedTime
, src.LongestRemovedTime
, src.TotalHandledLessThanTargetASA
, src.TotalHandledLessThanTargetASAOther
, src.MinAgentsLoggedOn
, src.MaxAgentsLoggedOn
, src.TotalHandledLessThanTargetASA2
, src.TotalHandledLessThanTargetASAOther2
, src.RemovedInt1
, src.RemovedInt2
, src.RemovedInt3
, src.RemovedInt4
, src.RemovedInt5
, src.RemovedInt6
, src.TotalAbandonedLessThanThreshold
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_QueueActivity_Y	c:\\ComputerTALKDB\\RAW	Stat_QueueActivity_Y.dat	MERGE [dbo].[Stat_QueueActivity_Y] AS tar
USING [dbo].[z_Stat_QueueActivity_Y] AS src
ON tar.StartDateTime = src.StartDateTime  AND  tar.SwitchID = src.SwitchID   AND  tar.QueueID = src.QueueID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.QueueID  =  src.QueueID
, tar.HandledInThisQueueInt1  =  src.HandledInThisQueueInt1
, tar.HandledInThisQueueInt2  =  src.HandledInThisQueueInt2
, tar.HandledInThisQueueInt3  =  src.HandledInThisQueueInt3
, tar.HandledInThisQueueInt4  =  src.HandledInThisQueueInt4
, tar.HandledInThisQueueInt5  =  src.HandledInThisQueueInt5
, tar.HandledInThisQueueInt6  =  src.HandledInThisQueueInt6
, tar.HandledInOtherQueueInt1  =  src.HandledInOtherQueueInt1
, tar.HandledInOtherQueueInt2  =  src.HandledInOtherQueueInt2
, tar.HandledInOtherQueueInt3  =  src.HandledInOtherQueueInt3
, tar.HandledInOtherQueueInt4  =  src.HandledInOtherQueueInt4
, tar.HandledInOtherQueueInt5  =  src.HandledInOtherQueueInt5
, tar.HandledInOtherQueueInt6  =  src.HandledInOtherQueueInt6
, tar.AbandonedInt1  =  src.AbandonedInt1
, tar.AbandonedInt2  =  src.AbandonedInt2
, tar.AbandonedInt3  =  src.AbandonedInt3
, tar.AbandonedInt4  =  src.AbandonedInt4
, tar.AbandonedInt5  =  src.AbandonedInt5
, tar.AbandonedInt6  =  src.AbandonedInt6
, tar.Removed  =  src.Removed
, tar.TotalHandledInThisQueueTime  =  src.TotalHandledInThisQueueTime
, tar.TotalHandledInOtherQueueTime  =  src.TotalHandledInOtherQueueTime
, tar.TotalAbandonedTime  =  src.TotalAbandonedTime
, tar.TotalRemovedTime  =  src.TotalRemovedTime
, tar.LongestHandledInThisQueueTime  =  src.LongestHandledInThisQueueTime
, tar.LongestHandledInOtherQueueTime  =  src.LongestHandledInOtherQueueTime
, tar.LongestAbandonedTime  =  src.LongestAbandonedTime
, tar.LongestRemovedTime  =  src.LongestRemovedTime
, tar.TotalHandledLessThanTargetASA  =  src.TotalHandledLessThanTargetASA
, tar.TotalHandledLessThanTargetASAOther  =  src.TotalHandledLessThanTargetASAOther
, tar.MinAgentsLoggedOn  =  src.MinAgentsLoggedOn
, tar.MaxAgentsLoggedOn  =  src.MaxAgentsLoggedOn
, tar.TotalHandledLessThanTargetASA2  =  src.TotalHandledLessThanTargetASA2
, tar.TotalHandledLessThanTargetASAOther2  =  src.TotalHandledLessThanTargetASAOther2
, tar.RemovedInt1  =  src.RemovedInt1
, tar.RemovedInt2  =  src.RemovedInt2
, tar.RemovedInt3  =  src.RemovedInt3
, tar.RemovedInt4  =  src.RemovedInt4
, tar.RemovedInt5  =  src.RemovedInt5
, tar.RemovedInt6  =  src.RemovedInt6
, tar.TotalAbandonedLessThanThreshold  =  src.TotalAbandonedLessThanThreshold
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, QueueID
, HandledInThisQueueInt1
, HandledInThisQueueInt2
, HandledInThisQueueInt3
, HandledInThisQueueInt4
, HandledInThisQueueInt5
, HandledInThisQueueInt6
, HandledInOtherQueueInt1
, HandledInOtherQueueInt2
, HandledInOtherQueueInt3
, HandledInOtherQueueInt4
, HandledInOtherQueueInt5
, HandledInOtherQueueInt6
, AbandonedInt1
, AbandonedInt2
, AbandonedInt3
, AbandonedInt4
, AbandonedInt5
, AbandonedInt6
, Removed
, TotalHandledInThisQueueTime
, TotalHandledInOtherQueueTime
, TotalAbandonedTime
, TotalRemovedTime
, LongestHandledInThisQueueTime
, LongestHandledInOtherQueueTime
, LongestAbandonedTime
, LongestRemovedTime
, TotalHandledLessThanTargetASA
, TotalHandledLessThanTargetASAOther
, MinAgentsLoggedOn
, MaxAgentsLoggedOn
, TotalHandledLessThanTargetASA2
, TotalHandledLessThanTargetASAOther2
, RemovedInt1
, RemovedInt2
, RemovedInt3
, RemovedInt4
, RemovedInt5
, RemovedInt6
, TotalAbandonedLessThanThreshold
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.QueueID
, src.HandledInThisQueueInt1
, src.HandledInThisQueueInt2
, src.HandledInThisQueueInt3
, src.HandledInThisQueueInt4
, src.HandledInThisQueueInt5
, src.HandledInThisQueueInt6
, src.HandledInOtherQueueInt1
, src.HandledInOtherQueueInt2
, src.HandledInOtherQueueInt3
, src.HandledInOtherQueueInt4
, src.HandledInOtherQueueInt5
, src.HandledInOtherQueueInt6
, src.AbandonedInt1
, src.AbandonedInt2
, src.AbandonedInt3
, src.AbandonedInt4
, src.AbandonedInt5
, src.AbandonedInt6
, src.Removed
, src.TotalHandledInThisQueueTime
, src.TotalHandledInOtherQueueTime
, src.TotalAbandonedTime
, src.TotalRemovedTime
, src.LongestHandledInThisQueueTime
, src.LongestHandledInOtherQueueTime
, src.LongestAbandonedTime
, src.LongestRemovedTime
, src.TotalHandledLessThanTargetASA
, src.TotalHandledLessThanTargetASAOther
, src.MinAgentsLoggedOn
, src.MaxAgentsLoggedOn
, src.TotalHandledLessThanTargetASA2
, src.TotalHandledLessThanTargetASAOther2
, src.RemovedInt1
, src.RemovedInt2
, src.RemovedInt3
, src.RemovedInt4
, src.RemovedInt5
, src.RemovedInt6
, src.TotalAbandonedLessThanThreshold
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_SkillActivity_D	c:\\ComputerTALKDB\\RAW	Stat_SkillActivity_D.dat	MERGE [dbo].[Stat_SkillActivity_D] AS tar
USING [dbo].[z_Stat_SkillActivity_D] AS src
ON tar.StartDateTime = src.StartDateTime  AND  tar.SwitchID = src.SwitchID   AND  tar.SkillID = src.SkillID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.SkillID  =  src.SkillID
, tar.UseCount  =  src.UseCount
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, SkillID
, UseCount
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.SkillID
, src.UseCount
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_SkillActivity_I	c:\\ComputerTALKDB\\RAW	Stat_SkillActivity_I.dat	MERGE [dbo].[Stat_SkillActivity_I] AS tar
USING [dbo].[z_Stat_SkillActivity_I] AS src
ON tar.StartDateTime = src.StartDateTime AND tar.DSTStatus = src.DSTStatus  AND  tar.SwitchID = src.SwitchID   AND  tar.SkillID = src.SkillID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.DSTStatus  =  src.DSTStatus
, tar.SwitchID  =  src.SwitchID
, tar.SkillID  =  src.SkillID
, tar.IntervalDuration  =  src.IntervalDuration
, tar.IntervalID  =  src.IntervalID
, tar.UseCount  =  src.UseCount
, tar.RolledUp  =  src.RolledUp
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, DSTStatus
, SwitchID
, SkillID
, IntervalDuration
, IntervalID
, UseCount
, RolledUp
   )
   VALUES
   (
src.StartDateTime
, src.DSTStatus
, src.SwitchID
, src.SkillID
, src.IntervalDuration
, src.IntervalID
, src.UseCount
, src.RolledUp
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_SkillActivity_M	c:\\ComputerTALKDB\\RAW	Stat_SkillActivity_M.dat	MERGE [dbo].[Stat_SkillActivity_M] AS tar
USING [dbo].[z_Stat_SkillActivity_M] AS src
ON tar.StartDateTime = src.StartDateTime  AND  tar.SwitchID = src.SwitchID   AND  tar.SkillID = src.SkillID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.SkillID  =  src.SkillID
, tar.UseCount  =  src.UseCount
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, SkillID
, UseCount
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.SkillID
, src.UseCount
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
